A	H	H	H	H
A	HA	HA	HA	HA
A	HB1	1HB	1HB	1HB
A	HB2	2HB	2HB	2HB
A	HB3	3HB	3HB	3HB
A	C	C	C	C
A	CA	CA	CA	CA
A	CB	CB	CB	CB
A	N	N	N	N
A	O	O	O	O
				
R	H	H	H	H
R	HA	HA	HA	HA
R	HB2	1HB	HB1	2HB
R	HB3	2HB	HB2	3HB
R	HG2	1HG	HG1	2HG
R	HG3	2HG	HG2	3HG
R	HD2	1HD	HD1	2HD
R	HD3	2HD	HD2	3HD
R	HE	HE	HE	HE
R	HH11	1HH1	1HH1	1HH1
R	HH12	2HH1	2HH1	2HH1
R	HH21	1HH2	1HH2	1HH2
R	HH22	2HH2	2HH2	2HH2
R	C	C	C	C
R	CA	CA	CA	CA
R	CB	CB	CB	CB
R	CG	CG	CG	CG
R	CD	CD	CD	CD
R	CZ	CZ	CZ	CZ
R	N	N	N	N
R	NE	NE	NE	NE
R	NH1	NH1	NH1	NH1
R	NH2	NH2	NH2	NH2
R	O	O	O	O
				
D	H	H	H	H
D	HA	HA	HA	HA
D	HB2	1HB	HB1	2HB
D	HB3	2HB	HB2	3HB
D	HD2			HD2
D	C	C	C	C
D	CA	CA	CA	CA
D	CB	CB	CB	CB
D	CG	CG	CG	CG
D	N	N	N	N
D	O	O	O	O
D	OD1	OD1	OD1	OD1
D	OD2	OD2	OD2	OD2
				
N	H	H	H	H
N	HA	HA	HA	HA
N	HB2	1HB	HB1	2HB
N	HB3	2HB	HB2	3HB
N	HD21	1HD2	1HD2	1HD2
N	HD22	2HD2	2HD2	2HD2
N	C	C	C	C
N	CA	CA	CA	CA
N	CB	CB	CB	CB
N	CG	CG	CG	CG
N	N	N	N	N
N	ND2	ND2	ND2	ND2
N	O	O	O	O
N	OD1	OD1	OD1	OD1
				
C	H	H	H	H
C	HA	HA	HA	HA
C	HB2	1HB	HB1	2HB
C	HB3	2HB	HB2	3HB
C	HG	HG	HG1	HG
C	C	C	C	C
C	CA	CA	CA	CA
C	CB	CB	CB	CB
C	N	N	N	N
C	O	O	O	O
C	SG	SG	SG	SG
				
E	H	H	H	H
E	HA	HA	HA	HA
E	HB2	1HB	HB1	2HB
E	HB3	2HB	HB2	3HB
E	HG2	1HG	HG1	2HG
E	HG3	2HG	HG2	3HG
E	HE2			HE2
E	C	C	C	C
E	CA	CA	CA	CA
E	CB	CB	CB	CB
E	CG	CG	CG	CG
E	CD	CD	CD	CD
E	N	N	N	N
E	O	O	O	O
E	OE1	OE1	OE1	OE1
E	OE2	OE2	OE2	OE2
				
Q	H	H	H	H
Q	HA	HA	HA	HA
Q	HB2	1HB	HB1	2HB
Q	HB3	2HB	HB2	3HB
Q	HG2	1HG	HG1	2HG
Q	HG3	2HG	HG2	3HG
Q	HE21	1HE2	1HE2	1HE2
Q	HE22	2HE2	2HE2	2HE2
Q	C	C	C	C
Q	CA	CA	CA	CA
Q	CB	CB	CB	CB
Q	CG	CG	CG	CG
Q	CD	CD	CD	CD
Q	N	N	N	N
Q	NE2	NE2	NE2	NE2
Q	O	O	O	O
Q	OE1	OE1	OE1	OE1
				
G	H	H	H	H
G	HA2	1HA	HA1	2HA
G	HA3	2HA	HA2	3HA
G	C	C	C	C
G	CA	CA	CA	CA
G	N	N	N	N
G	O	O	O	O
				
H	H	H	H	H
H	HA	HA	HA	HA
H	HB2	1HB	HB1	2HB
H	HB3	2HB	HB2	3HB
H	HD1	HD1	HD1	HD1
H	HD2	HD2	HD2	HD2
H	HE1	HE1	HE1	HE1
H	HE2		HE2	HE2
H	C	C	C	C
H	CA	CA	CA	CA
H	CB	CB	CB	CB
H	CG	CG	CG	CG
H	CD2	CD2	CD2	CD2
H	CE1	CE1	CE1	CE1
H	N	N	N	N
H	ND1	ND1	ND1	ND1
H	NE2	NE2	NE2	NE2
H	O	O	O	O
				
I	H	H	H	H
I	HA	HA	HA	HA
I	HB	HB	HB	HB
I	HG12	1HG1	1HG1	2HG1
I	HG13	2HG1	2HG1	3HG1
I	HG21	1HG2	1HG2	1HG2
I	HG22	2HG2	2HG2	2HG2
I	HG23	3HG2	3HG2	3HG2
I	HD11	1HD1	1HD1	1HD1
I	HD12	2HD1	2HD1	2HD1
I	HD13	3HD1	3HD1	3HD1
I	C	C	C	C
I	CA	CA	CA	CA
I	CB	CB	CB	CB
I	CG1	CG1	CG1	CG1
I	CG2	CG2	CG2	CG2
I	CD1	CD1	CD	CD1
I	N	N	N	N
I	O	O	O	O
				
L	H	H	H	H
L	HA	HA	HA	HA
L	HB2	1HB	HB1	2HB
L	HB3	2HB	HB2	3HB
L	HG	HG	HG	HG
L	HD11	1HD1	1HD1	1HD1
L	HD12	2HD1	2HD1	2HD1
L	HD13	3HD1	3HD1	3HD1
L	HD21	1HD2	1HD2	1HD2
L	HD22	2HD2	2HD2	2HD2
L	HD23	3HD2	3HD2	3HD2
L	C	C	C	C
L	CA	CA	CA	CA
L	CB	CB	CB	CB
L	CG	CG	CG	CG
L	CD1	CD1	CD1	CD1
L	CD2	CD2	CD2	CD2
L	N	N	N	N
L	O	O	O	O
				
K	H	H	H	H
K	HA	HA	HA	HA
K	HB2	1HB	HB1	2HB
K	HB3	2HB	HB2	3HB
K	HG2	1HG	HG1	2HG
K	HG3	2HG	HG2	3HG
K	HD2	1HD	HD1	2HD
K	HD3	2HD	HD2	3HD
K	HE2	1HE	HE1	2HE
K	HE3	2HE	HE2	3HE
K	HZ1	1HZ	HZ1	1HZ
K	HZ2	2HZ	HZ2	2HZ
K	HZ3	3HZ	HZ3	3HZ
K	C	C	C	C
K	CA	CA	CA	CA
K	CB	CB	CB	CB
K	CG	CG	CG	CG
K	CD	CD	CD	CD
K	CE	CE	CE	CE
K	N	N	N	N
K	NZ	NZ	NZ	NZ
K	O	O	O	O
				
M	H	H	H	H
M	HA	HA	HA	HA
M	HB2	1HB	HB1	2HB
M	HB3	2HB	HB2	3HB
M	HG2	1HG	HG1	2HG
M	HG3	2HG	HG2	3HG
M	HE1	1HE	HE1	1HE
M	HE2	2HE	HE2	2HE
M	HE3	3HE	HE3	3HE
M	C	C	C	C
M	CA	CA	CA	CA
M	CB	CB	CB	CB
M	CG	CG	CG	CG
M	CE	CE	CE	CE
M	N	N	N	N
M	O	O	O	O
M	SD	SD	SD	SD
				
F	H	H	H	H
F	HA	HA	HA	HA
F	HB2	1HB	HB1	2HB
F	HB3	2HB	HB2	3HB
F	HD1	HD1	HD1	HD1
F	HD2	HD2	HD2	HD2
F	HE1	HE1	HE1	HE1
F	HE2	HE2	HE2	HE2
F	HZ	HZ	HZ	HZ
F	C	C	C	C
F	CA	CA	CA	CA
F	CB	CB	CB	CB
F	CG	CG	CG	CG
F	CD1	CD1	CD1	CD1
F	CD2	CD2	CD2	CD2
F	CE1	CE1	CE1	CE1
F	CE2	CE2	CE2	CE2
F	CZ	CZ	CZ	CZ
F	N	N	N	N
F	O	O	O	O
				
P	H2	H2	H2	H2
P	H3	H1	H1	H3
P	HA	HA	HA	HA
P	HB2	1HB	HB1	2HB
P	HB3	2HB	HB2	3HB
P	HG2	1HG	HG1	2HG
P	HG3	2HG	HG2	3HG
P	HD2	1HD	HD1	2HD
P	HD3	2HD	HD2	3HD
P	C	C	C	C
P	CA	CA	CA	CA
P	CB	CB	CB	CB
P	CG	CG	CG	CG
P	CD	CD	CD	CD
P	N	N	N	N
P	O	O	O	O
				
S	H	H	H	H
S	HA	HA	HA	HA
S	HB2	1HB	HB1	2HB
S	HB3	2HB	HB2	3HB
S	HG	HG	HG1	HG
S	C	C	C	C
S	CA	CA	CA	CA
S	CB	CB	CB	CB
S	N	N	N	N
S	O	O	O	O
S	OG	OG	OG	OG
				
T	H	H	H	H
T	HA	HA	HA	HA
T	HB	HB	HB	HB
T	HG1	HG1	HG1	HG1
T	HG21	1HG2	1HG2	1HG2
T	HG22	2HG2	2HG2	2HG2
T	HG23	3HG2	3HG2	3HG2
T	C	C	C	C
T	CA	CA	CA	CA
T	CB	CB	CB	CB
T	CG2	CG2	CG2	CG2
T	N	N	N	N
T	O	O	O	O
T	OG1	OG1	OG1	OG1
				
W	H	H	H	H
W	HA	HA	HA	HA
W	HB2	1HB	HB1	2HB
W	HB3	2HB	HB2	3HB
W	HD1	HD1	HD1	HD1
W	HE1	HE1	HE1	HE1
W	HE3	HE3	HE3	HE3
W	HZ2	HZ2	HZ2	HZ2
W	HZ3	HZ3	HZ3	HZ3
W	HH2	HH2	HH2	HH2
W	C	C	C	C
W	CA	CA	CA	CA
W	CB	CB	CB	CB
W	CG	CG	CG	CG
W	CD1	CD1	CD1	CD1
W	CD2	CD2	CD2	CD2
W	CE2	CE2	CE2	CE2
W	CE3	CE3	CE3	CE3
W	CZ2	CZ2	CZ2	CZ2
W	CZ3	CZ3	CZ3	CZ3
W	CH2	CH2	CH2	CH2
W	N	N	N	N
W	NE1	NE1	NE1	NE1
W	O	O	O	O
				
Y	H	H	H	H
Y	HA	HA	HA	HA
Y	HB2	1HB	HB1	2HB
Y	HB3	2HB	HB2	3HB
Y	HD1	HD1	HD1	HD1
Y	HD2	HD2	HD2	HD2
Y	HE1	HE1	HE1	HE1
Y	HE2	HE2	HE2	HE2
Y	HH	HH	HH	HH
Y	C	C	C	C
Y	CA	CA	CA	CA
Y	CB	CB	CB	CB
Y	CG	CG	CG	CG
Y	CD1	CD1	CD1	CD1
Y	CD2	CD2	CD2	CD2
Y	CE1	CE1	CE1	CE1
Y	CE2	CE2	CE2	CE2
Y	CZ	CZ	CZ	CZ
Y	N	N	N	N
Y	O	O	O	O
Y	OH	OH	OH	OH
				
V	H	H	H	H
V	HA	HA	HA	HA
V	HB	HB	HB	HB
V	HG11	1HG1	1HG1	1HG1
V	HG12	2HG1	2HG1	2HG1
V	HG13	3HG1	3HG1	3HG1
V	HG21	1HG2	1HG2	1HG2
V	HG22	2HG2	2HG2	2HG2
V	HG23	3HG2	3HG2	3HG2
V	C	C	C	C
V	CA	CA	CA	CA
V	CB	CB	CB	CB
V	CG1	CG1	CG1	CG1
V	CG2	CG2	CG2	CG2
V	N	N	N	N
V	O	O	O	O
