A	H	H	HN	H1 H2 H3
A	HA	HA	HA	
A	HB1	1HB	HB1	
A	HB2	2HB	HB2	
A	HB3	3HB	HB3	
A	C	C	C	
A	CA	CA	CA	
A	CB	CB	CB	
A	N	N	N	
A	O	O	O	
				
R	H	H	HN	
R	HA	HA	HA	
R	HB2	1HB	HB1	
R	HB3	2HB	HB2	
R	HG2	1HG	HG1	
R	HG3	2HG	HG2	
R	HD2	1HD	HD1	
R	HD3	2HD	HD2	
R	HE	HE	HE	
R	HH11	1HH1	HH11	
R	HH12	2HH1	HH12	
R	HH21	1HH2	HH21	
R	HH22	2HH2	HH22	
R	C	C	C	
R	CA	CA	CA	
R	CB	CB	CB	
R	CG	CG	CG	
R	CD	CD	CD	
R	CZ	CZ	CZ	
R	N	N	N	
R	NE	NE	NE	
R	NH1	NH1	NH1	
R	NH2	NH2	NH2	
R	O	O	O	
				
D	H	H	HN	
D	HA	HA	HA	
D	HB2	1HB	HB1	
D	HB3	2HB	HB2	
D	HD2	XXX	XXX		
D	C	C	C	
D	CA	CA	CA	
D	CB	CB	CB	
D	CG	CG	CG	
D	N	N	N	
D	O	O	O	
D	OD1	OD1	OD1	
D	OD2	OD2	OD2	
				
N	H	H	HN	
N	HA	HA	HA	
N	HB2	1HB	HB1	
N	HB3	2HB	HB2	
N	HD21	1HD2	HD21	
N	HD22	2HD2	HD22	
N	C	C	C	
N	CA	CA	CA	
N	CB	CB	CB	
N	CG	CG	CG	
N	N	N	N	
N	ND2	ND2	ND2	
N	O	O	O	
N	OD1	OD1	OD1	
				
C	H	H	HN	
C	HA	HA	HA	
C	HB2	1HB	HB1	
C	HB3	2HB	HB2	
C	HG	HG	HG1	check upl
C	C	C	C	
C	CA	CA	CA	
C	CB	CB	CB	
C	N	N	N	
C	O	O	O	
C	SG	SG	SG	
				
E	H	H	HN	
E	HA	HA	HA	
E	HB2	1HB	HB1	
E	HB3	2HB	HB2	
E	HG2	1HG	HG1	
E	HG3	2HG	HG2	
E	HE2	XXX	XXX	
E	C	C	C	
E	CA	CA	CA	
E	CB	CB	CB	
E	CG	CG	CG	
E	CD	CD	CD	
E	N	N	N	
E	O	O	O	
E	OE1	OE1	OE1	
E	OE2	OE2	OE2	
				
Q	H	H	HN	
Q	HA	HA	HA	
Q	HB2	1HB	HB1	
Q	HB3	2HB	HB2	
Q	HG2	1HG	HG1	
Q	HG3	2HG	HG2	
Q	HE21	1HE2	HE21	
Q	HE22	2HE2	HE22	
Q	C	C	C	
Q	CA	CA	CA	
Q	CB	CB	CB	
Q	CG	CG	CG	
Q	CD	CD	CD	
Q	N	N	N	
Q	NE2	NE2	NE2	
Q	O	O	O	
Q	OE1	OE1	OE1	
				
G	H	H	HN	
G	HA2	1HA	HA1	
G	HA3	2HA	HA2	
G	C	C	C	
G	CA	CA	CA	
G	N	N	N	
G	O	O	O	
				
H	H	H	HN	
H	HA	HA	HA	
H	HB2	1HB	HB1	
H	HB3	2HB	HB2	
H	HD1	HD1	HD1	
H	HD2	HD2	HD2	
H	HE1	HE1	HE1	
H	HE2	XXX	HE2	
H	C	C	C	
H	CA	CA	CA	
H	CB	CB	CB	
H	CG	CG	CG	
H	CD2	CD2	CD2	
H	CE1	CE1	CE1	
H	N	N	N	
H	ND1	ND1	ND1	
H	NE2	NE2	NE2	
H	O	O	O	
				
I	H	H	HN	
I	HA	HA	HA	
I	HB	HB	HB	
I	HG12	1HG1	HG11	
I	HG13	2HG1	HG12	
I	HG21	1HG2	HG21	
I	HG22	2HG2	HG22	
I	HG23	3HG2	HG23	
I	HD11	1HD1	HD1	
I	HD12	2HD1	HD2	
I	HD13	3HD1	HD3	
I	C	C	C	
I	CA	CA	CA	
I	CB	CB	CB	
I	CG1	CG1	CG1	
I	CG2	CG2	CG2	
I	CD1	CD1	CD	
I	N	N	N	
I	O	O	O	
				
L	H	H	HN	
L	HA	HA	HA	
L	HB2	1HB	HB1	
L	HB3	2HB	HB2	
L	HG	HG	HG	
L	HD11	1HD1	HD11	
L	HD12	2HD1	HD12	
L	HD13	3HD1	HD13	
L	HD21	1HD2	HD21	
L	HD22	2HD2	HD22	
L	HD23	3HD2	HD23	
L	C	C	C	
L	CA	CA	CA	
L	CB	CB	CB	
L	CG	CG	CG	
L	CD1	CD1	CD1	
L	CD2	CD2	CD2	
L	N	N	N	
L	O	O	O	
				
K	H	H	HN	
K	HA	HA	HA	
K	HB2	1HB	HB1	
K	HB3	2HB	HB2	
K	HG2	1HG	HG1	
K	HG3	2HG	HG2	
K	HD2	1HD	HD1	
K	HD3	2HD	HD2	
K	HE2	1HE	HE1	
K	HE3	2HE	HE2	
K	HZ1	1HZ	HZ1	
K	HZ2	2HZ	HZ2	
K	HZ3	3HZ	HZ3	
K	C	C	C	
K	CA	CA	CA	
K	CB	CB	CB	
K	CG	CG	CG	
K	CD	CD	CD	
K	CE	CE	CE	
K	N	N	N	
K	NZ	NZ	NZ	
K	O	O	O	
				
M	H	H	HN	
M	HA	HA	HA	
M	HB2	1HB	HB1	
M	HB3	2HB	HB2	
M	HG2	1HG	HG1	
M	HG3	2HG	HG2	
M	HE1	1HE	HE1	
M	HE2	2HE	HE2	
M	HE3	3HE	HE3	
M	C	C	C	
M	CA	CA	CA	
M	CB	CB	CB	
M	CG	CG	CG	
M	CE	CE	CE	
M	N	N	N	
M	O	O	O	
M	SD	SD	SD	
				
F	H	H	HN	
F	HA	HA	HA	
F	HB2	1HB	HB1	
F	HB3	2HB	HB2	
F	HD1	HD1	HD1	
F	HD2	HD2	HD2	
F	HE1	HE1	HE1	
F	HE2	HE2	HE2	
F	HZ	HZ	HZ	
F	C	C	C	
F	CA	CA	CA	
F	CB	CB	CB	
F	CG	CG	CG	
F	CD1	CD1	CD1	
F	CD2	CD2	CD2	
F	CE1	CE1	CE1	
F	CE2	CE2	CE2	
F	CZ	CZ	CZ	
F	N	N	N	
F	O	O	O	
				
P	H2	H2	H2	
P	H3	H1	H1	
P	HA	HA	HA	
P	HB2	1HB	HB1	
P	HB3	2HB	HB2	
P	HG2	1HG	HG1	
P	HG3	2HG	HG2	
P	HD2	1HD	HD1	
P	HD3	2HD	HD2	
P	C	C	C	
P	CA	CA	CA	
P	CB	CB	CB	
P	CG	CG	CG	
P	CD	CD	CD	
P	N	N	N	
P	O	O	O	
				
S	H	H	HN	
S	HA	HA	HA	
S	HB2	1HB	HB1	
S	HB3	2HB	HB2	
S	HG	HG	HG1	check pdb
S	C	C	C	
S	CA	CA	CA	
S	CB	CB	CB	
S	N	N	N	
S	O	O	O	
S	OG	OG	OG	
				
T	H	H	HN	
T	HA	HA	HA	
T	HB	HB	HB	
T	HG1	HG1	HG1	
T	HG21	1HG2	HG21	
T	HG22	2HG2	HG22	
T	HG23	3HG2	HG23	
T	C	C	C	
T	CA	CA	CA	
T	CB	CB	CB	
T	CG2	CG2	CG2	
T	N	N	N	
T	O	O	O	
T	OG1	OG1	OG1	
				
W	H	H	HN	
W	HA	HA	HA	
W	HB2	1HB	HB1	
W	HB3	2HB	HB2	
W	HD1	HD1	HD1	
W	HE1	HE1	HE1	
W	HE3	HE3	HE3	
W	HZ2	HZ2	HZ2	
W	HZ3	HZ3	HZ3	
W	HH2	HH2	HH2	
W	C	C	C	
W	CA	CA	CA	
W	CB	CB	CB	
W	CG	CG	CG	
W	CD1	CD1	CD1	
W	CD2	CD2	CD2	
W	CE2	CE2	CE2	
W	CE3	CE3	CE3	
W	CZ2	CZ2	CZ2	
W	CZ3	CZ3	CZ3	
W	CH2	CH2	CH2	
W	N	N	N	
W	NE1	NE1	NE1	
W	O	O	O	
				
Y	H	H	HN	
Y	HA	HA	HA	
Y	HB2	1HB	HB1	
Y	HB3	2HB	HB2	
Y	HD1	HD1	HD1	
Y	HD2	HD2	HD2	
Y	HE1	HE1	HE1	
Y	HE2	HE2	HE2	
Y	HH	HH	HH	
Y	C	C	C	
Y	CA	CA	CA	
Y	CB	CB	CB	
Y	CG	CG	CG	
Y	CD1	CD1	CD1	
Y	CD2	CD2	CD2	
Y	CE1	CE1	CE1	
Y	CE2	CE2	CE2	
Y	CZ	CZ	CZ	
Y	N	N	N	
Y	O	O	O	
Y	OH	OH	OH	
				
V	H	H	HN	
V	HA	HA	HA	
V	HB	HB	HB	
V	HG11	1HG1	HG11	
V	HG12	2HG1	HG12	
V	HG13	3HG1	HG13	
V	HG21	1HG2	HG21	
V	HG22	2HG2	HG22	
V	HG23	3HG2	HG23	
V	C	C	C	
V	CA	CA	CA	
V	CB	CB	CB	
V	CG1	CG1	CG1	
V	CG2	CG2	CG2	
V	N	N	N	
V	O	O	O	
